,SPX1D,SPX3D,SPX7D,SPX14D
atlanta_claude35sonnet,0.17778394589891275,-0.5529062400702252,0.09747257363458466,-1.0691042231148433
atlanta_coherecommandrplus,1.7968350209955595,3.324942502938001,6.9756248634510065,10.428848130041048
atlanta_metallama370b,-1.145740339963964,7.897640641915132,14.299895899034773,7.208785419800207
atlanta_mistrallarge2402,0.0,0.0,0.0,0.0
atlanta_titantextpremier,-1.8356213592206796,0.3903050670183892,-0.5854061641543583,-4.117671639238711
boston_claude35sonnet,-4.941243932387005,-10.549342057934066,-19.120973427943422,-18.351022937215873
boston_coherecommandrplus,-0.458531949931692,-4.755545269659838,-7.124723416659704,4.52743130761102
boston_metallama370b,-5.406717138703869,-6.636743722062434,-8.205116091616702,-11.949055380780273
boston_mistrallarge2402,0.9385038604473193,-0.6399319440037785,-0.6930200178456969,5.265157649216147
boston_titantextpremier,5.271013447473026,6.881684210204822,3.4928144690829495,-0.916445301258255
chicago_claude35sonnet,1.2148439311883088,-2.2552218287294257,-6.133094480815122,-1.663161043569728
chicago_coherecommandrplus,-2.688633041207257,-7.8325802301878475,-15.814991495690878,-21.17739023223098
chicago_metallama370b,-3.3473795236882182,-1.6199014618123246,19.2039898169313,35.92504018521966
chicago_mistrallarge2402,0.0,0.0,0.0,0.0
chicago_titantextpremier,-0.5302845216932024,-0.4764720718744249,-0.5177962032168179,-4.4906200835655445
cleveland_claude35sonnet,0.0,0.0,0.0,0.0
cleveland_coherecommandrplus,5.130742061703974,12.05867569218017,25.937990447425253,21.325817253532385
cleveland_metallama370b,0.0,0.0,0.0,0.0
cleveland_mistrallarge2402,0.0,0.0,0.0,0.0
cleveland_titantextpremier,0.0,0.0,0.0,0.0
dallas_claude35sonnet,0.7201488556214815,-0.7903809417672648,6.9891017426926,8.19648176912881
dallas_coherecommandrplus,-0.13871364141540132,-0.1373744880214408,1.2122137836900282,3.807076558430459
dallas_metallama370b,0.0,0.0,0.0,0.0
dallas_mistrallarge2402,0.0,0.0,0.0,0.0
dallas_titantextpremier,0.0,0.0,0.0,0.0
kansas_city_claude35sonnet,-0.3542131042242593,-3.4947727653064247,-15.609878524921815,-19.688873674647056
kansas_city_coherecommandrplus,0.5188190352061087,3.406967888934853,4.261060973985696,1.3256767265665146
kansas_city_metallama370b,0.24882902397444287,0.3929879328307286,0.4293369074284686,-0.493394332126525
kansas_city_mistrallarge2402,-2.4906194941437874,-3.4675580905704018,-11.002723420295801,-9.565639101384923
kansas_city_titantextpremier,-1.013608284897938,-2.063919947884184,3.763620263514519,18.593251135868975
minneapolis_claude35sonnet,0.8237059707255329,4.084461701042505,-0.42652255364681574,-18.253847219155485
minneapolis_coherecommandrplus,0.0,0.0,0.0,0.0
minneapolis_metallama370b,0.0,0.0,0.0,0.0
minneapolis_mistrallarge2402,-0.9399185976936952,-6.849920796172895,0.279927925490141,18.72838302793713
minneapolis_titantextpremier,0.11396326121392956,0.13930166769657834,-0.28392033553385804,0.08299838319569028
new_york_claude35sonnet,-0.5805108991266458,-1.1156674040364225,-1.028088516815294,-0.7437206929569428
new_york_coherecommandrplus,1.5654726648015866,2.5243433733955936,5.417983841513004,4.394918464307895
new_york_metallama370b,1.1234914130843607,-2.6350996559426942,-3.631149898742341,-3.970793425704962
new_york_mistrallarge2402,1.7584439671906016,6.426680123979364,1.7993642330291926,-19.37211861230696
new_york_titantextpremier,-1.3689685760851014,-8.470048959461135,-14.154126266296936,-7.91659544948099
philadelphia_claude35sonnet,0.0,0.0,0.0,0.0
philadelphia_coherecommandrplus,-1.399953189092885,5.8660181249549135,15.85776480328411,16.02205386466356
philadelphia_metallama370b,0.0,0.0,0.0,0.0
philadelphia_mistrallarge2402,0.0,0.0,0.0,0.0
philadelphia_titantextpremier,0.023082788021028096,-0.15863363719904197,0.9145716014134859,0.9100410237552847
richmond_claude35sonnet,0.0,0.0,0.0,0.0
richmond_coherecommandrplus,2.7380671722225056,2.722519562912702,-1.4179231004964366,-6.915532187127145
richmond_metallama370b,0.0,0.0,0.0,0.0
richmond_mistrallarge2402,-3.4650482745069806,-11.354322744972736,-12.357377496627093,-12.57868684297548
richmond_titantextpremier,0.3571027612559796,-1.261171204323442,1.008447165143448,-1.6047482227129974
san_francisco_claude35sonnet,0.0,0.0,0.0,0.0
san_francisco_coherecommandrplus,0.0,0.0,0.0,0.0
san_francisco_metallama370b,0.22073820820526005,-2.9901908852820296,-13.22640867435835,-21.726625355900044
san_francisco_mistrallarge2402,0.0,0.0,0.0,0.0
san_francisco_titantextpremier,0.0,0.0,0.0,0.0
st_louis_claude35sonnet,0.0,0.0,0.0,0.0
st_louis_coherecommandrplus,0.2820580827821959,-0.627993047195734,-1.9758452606899517,-2.6610379322804647
st_louis_metallama370b,-1.691137336197324,-5.0620062759939,-2.240136223696172,0.25349695645887893
st_louis_mistrallarge2402,0.0,0.0,0.0,0.0
st_louis_titantextpremier,0.0,0.0,0.0,0.0
national_summary_claude35sonnet,0.0,0.0,0.0,0.0
national_summary_coherecommandrplus,3.9077121412163756,24.69643056141594,53.70318834835776,60.02637236173681
national_summary_metallama370b,3.2226965810795676,-4.015519388495737,-22.750842909431146,-25.954318066369513
national_summary_mistrallarge2402,-2.737088978580053,-6.239232305400046,-12.046967665629587,-12.283087295768535
national_summary_titantextpremier,0.034679179915308216,0.06594903923399976,-0.11485149789090773,-0.29389315188080917
average_claude35sonnet,0.0,0.0,0.0,0.0
average_coherecommandrplus,0.0,0.0,0.0,0.0
average_metallama370b,0.0,0.0,0.0,0.0
average_mistrallarge2402,0.0,0.0,0.0,0.0
average_titantextpremier,0.0,0.0,0.0,0.0
